src/testrail/testrail-step-serializer.js	.stale-js-quarantine-20260924/src/testrail/testrail-step-serializer.js
src/testrail/testrail-step-serializer.test.js	.stale-js-quarantine-20260924/src/testrail/testrail-step-serializer.test.js
src/types/action-registry.types.js	.stale-js-quarantine-20260924/src/types/action-registry.types.js
src/types/agent-handoff.types.js	.stale-js-quarantine-20260924/src/types/agent-handoff.types.js
src/types/agent-safe-context.types.js	.stale-js-quarantine-20260924/src/types/agent-safe-context.types.js
src/types/agent-skill.types.js	.stale-js-quarantine-20260924/src/types/agent-skill.types.js
src/types/auth-flow.types.js	.stale-js-quarantine-20260924/src/types/auth-flow.types.js
src/types/automation-promotion.types.js	.stale-js-quarantine-20260924/src/types/automation-promotion.types.js
src/types/case-automation-status.types.js	.stale-js-quarantine-20260924/src/types/case-automation-status.types.js
src/types/case-start.types.js	.stale-js-quarantine-20260924/src/types/case-start.types.js
src/types/codex-auto-repair.types.js	.stale-js-quarantine-20260924/src/types/codex-auto-repair.types.js
src/types/control-identity.js	.stale-js-quarantine-20260924/src/types/control-identity.js
src/types/control-identity.test.js	.stale-js-quarantine-20260924/src/types/control-identity.test.js
src/types/discovery.types.js	.stale-js-quarantine-20260924/src/types/discovery.types.js
src/types/env.types.js	.stale-js-quarantine-20260924/src/types/env.types.js
src/types/execution-plan.types.js	.stale-js-quarantine-20260924/src/types/execution-plan.types.js
src/types/execution.types.js	.stale-js-quarantine-20260924/src/types/execution.types.js
src/types/jira.types.js	.stale-js-quarantine-20260924/src/types/jira.types.js
src/types/login.types.js	.stale-js-quarantine-20260924/src/types/login.types.js
src/types/object-registry.types.js	.stale-js-quarantine-20260924/src/types/object-registry.types.js
src/types/page-object.types.js	.stale-js-quarantine-20260924/src/types/page-object.types.js
src/types/page-snapshot.types.js	.stale-js-quarantine-20260924/src/types/page-snapshot.types.js
src/types/plan-enrichment.types.js	.stale-js-quarantine-20260924/src/types/plan-enrichment.types.js
src/types/plan-execution.types.js	.stale-js-quarantine-20260924/src/types/plan-execution.types.js
src/types/pom-ownership.js	.stale-js-quarantine-20260924/src/types/pom-ownership.js
src/types/registry-promotion.types.js	.stale-js-quarantine-20260924/src/types/registry-promotion.types.js
src/types/route-recovery-decision.types.js	.stale-js-quarantine-20260924/src/types/route-recovery-decision.types.js
src/types/scenario-preview.types.js	.stale-js-quarantine-20260924/src/types/scenario-preview.types.js
src/types/test-data.types.js	.stale-js-quarantine-20260924/src/types/test-data.types.js
src/types/testrail.types.js	.stale-js-quarantine-20260924/src/types/testrail.types.js
src/utils/apk-inspector.js	.stale-js-quarantine-20260924/src/utils/apk-inspector.js
src/utils/json-utils.js	.stale-js-quarantine-20260924/src/utils/json-utils.js
